This is the quality report of the file(s) EnvThes.ttl, generated by qSKOS on Sat, 1 Oct 2022 15:03:15 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (5739)
Undocumented Concepts: FAIL (1785)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (6)
Overlapping Labels: FAIL (3435)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (7)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (21)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (3694)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (17)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 5739
concept: 'http://vocabs.lter-europe.net/EnvThes/EnvEu_128', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
	http://vocabs.lter-europe.net/EnvThes/21131
	http://vocabs.lter-europe.net/EnvThes/21132
	http://aims.fao.org/aos/agrovoc/c_6932
	https://vocab.lternet.edu/vocab/vocab/?tema=208
	https://vocab.lternet.edu/vocab/vocab/?tema=209
	https://vocab.lternet.edu/vocab/vocab/?tema=204
	https://vocab.lternet.edu/vocab/vocab/?tema=205
	https://vocab.lternet.edu/vocab/vocab/?tema=206
	https://vocab.lternet.edu/vocab/vocab/?tema=200
	https://vocab.lternet.edu/vocab/vocab/?tema=202
	https://vocab.lternet.edu/vocab/vocab/?tema=203
	http://vocabs.lter-europe.net/EnvThes/21148
	http://vocabs.lter-europe.net/EnvThes/21149
	https://vocab.lternet.edu/vocab/vocab/?tema=210
	http://eurovoc.europa.eu/5988
	http://vocabs.lter-europe.net/EnvThes/21144
	http://vocabs.lter-europe.net/EnvThes/21145
	http://vocabs.lter-europe.net/EnvThes/21146
	http://vocabs.lter-europe.net/EnvThes/21147
	http://en.wikipedia.org/wiki/Genetic_diversity
	http://vocabs.lter-europe.net/EnvThes/21140
	http://vocabs.lter-europe.net/EnvThes/21141
	http://vocabs.lter-europe.net/EnvThes/21142
	http://vocabs.lter-europe.net/EnvThes/21143
	http://vocabs.lter-europe.net/EnvThes/21159
	http://vocabs.lter-europe.net/EnvThes/21155
	http://vocabs.lter-europe.net/EnvThes/21156
	http://en.wikipedia.org/wiki/ph
	http://vocabs.lter-europe.net/EnvThes/21157
	http://vocabs.lter-europe.net/EnvThes/21158
	http://vocabs.lter-europe.net/EnvThes/21151
	http://vocabs.lter-europe.net/EnvThes/AF_c_1405701965375
	http://vocabs.lter-europe.net/EnvThes/21152
	http://vocabs.lter-europe.net/EnvThes/21153
	http://www.eea.europa.eu/publications/report_2002_0524_154909/regional-seas-around-europe/arctic_ocean.pdf
	http://vocabs.lter-europe.net/EnvThes/21154
	http://vocabs.lter-europe.net/EnvThes/21150
	http://www.eionet.europa.eu/gemet/concept/8247
	http://www.eionet.europa.eu/gemet/concept/8240
	http://vocabs.lter-europe.net/EnvThes/21166
	http://vocabs.lter-europe.net/EnvThes/21167
	http://vocabs.lter-europe.net/EnvThes/21168
	http://vocabs.lter-europe.net/EnvThes/21169
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/101060
	http://vocabs.lter-europe.net/EnvThes/21162
	http://vocabs.lter-europe.net/EnvThes/21163
	http://vocabs.lter-europe.net/EnvThes/21164
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/91020
	http://vocabs.lter-europe.net/EnvThes/21165
	http://en.wikipedia.org/wiki/pheromones
	http://vocabs.lter-europe.net/EnvThes/21160
	http://vocabs.lter-europe.net/EnvThes/21161
	http://vocabs.lter-europe.net/EnvThes/EnvEu_6
	http://vocabs.lter-europe.net/EnvThes/EnvEu_5
	http://vocabs.lter-europe.net/EnvThes/EnvEu_4
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/78080
	http://aims.fao.org/aos/agrovoc/c_16063
	http://aims.fao.org/aos/agrovoc/c_16061
	https://vocab.lternet.edu/vocab/vocab/?tema=237
	https://vocab.lternet.edu/vocab/vocab/?tema=238
	https://vocab.lternet.edu/vocab/vocab/?tema=239
	http://purl.obolibrary.org/obo/ENVO_00010504
	https://vocab.lternet.edu/vocab/vocab/?tema=233
	http://vocabs.lter-europe.net/EnvThes/EnvEu_2
	https://vocab.lternet.edu/vocab/vocab/?tema=235
	https://vocab.lternet.edu/vocab/vocab/?tema=236
	https://vocab.lternet.edu/vocab/vocab/?tema=241
	https://vocab.lternet.edu/vocab/vocab/?tema=243
	http://vocabs.lter-europe.net/EnvThes/AF_c_1404126546616
	http://en.wikipedia.org/wiki/mass_balance
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/21910
	http://www.eionet.europa.eu/gemet/concept/8225
	http://en.wikipedia.org/wiki/species_richness
	https://vocab.lternet.edu/vocab/vocab/?tema=248
	https://vocab.lternet.edu/vocab/vocab/?tema=249
	https://vocab.lternet.edu/vocab/vocab/?tema=244
	https://vocab.lternet.edu/vocab/vocab/?tema=245
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#SpecificHeatCapacity
	https://vocab.lternet.edu/vocab/vocab/?tema=246
	http://vocabs.lter-europe.net/EnvThes/21104
	https://vocab.lternet.edu/vocab/vocab/?tema=251
	http://vocabs.lter-europe.net/EnvThes/21105
	https://vocab.lternet.edu/vocab/vocab/?tema=252
	http://vocabs.lter-europe.net/EnvThes/21106
	https://vocab.lternet.edu/vocab/vocab/?tema=253
	https://vocab.lternet.edu/vocab/vocab/?tema=254
	http://vocabs.lter-europe.net/EnvThes/21107
	http://vocabs.lter-europe.net/EnvThes/21100
	http://vocabs.lter-europe.net/EnvThes/21101
	http://vocabs.lter-europe.net/EnvThes/AF_c3_2923
	http://en.wikipedia.org/wiki/soil_moisture
	http://vocabs.lter-europe.net/EnvThes/21102
	http://vocabs.lter-europe.net/EnvThes/AF_c3_2922
	http://vocabs.lter-europe.net/EnvThes/21103
	https://vocab.lternet.edu/vocab/vocab/?tema=250
	http://vocabs.lter-europe.net/EnvThes/AF_c3_2925
	http://vocabs.lter-europe.net/EnvThes/AF_c3_2924
	http://aims.fao.org/aos/agrovoc/c_4327
	http://en.wikipedia.org/wiki/trophic_dynamics
	http://aims.fao.org/aos/agrovoc/c_4322
	http://aims.fao.org/aos/agrovoc/c_4343
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/36140
	http://en.wikipedia.org/wiki/ocean_currents
	https://vocab.lternet.edu/vocab/vocab/?tema=216
	https://vocab.lternet.edu/vocab/vocab/?tema=217
	https://vocab.lternet.edu/vocab/vocab/?tema=218
	http://aims.fao.org/aos/agrovoc/c_330883
	https://vocab.lternet.edu/vocab/vocab/?tema=211
	http://vocabs.lter-europe.net/EnvThes/21108
	http://vocabs.lter-europe.net/EnvThes/21109
	https://vocab.lternet.edu/vocab/vocab/?tema=212
	https://vocab.lternet.edu/vocab/vocab/?tema=213
	http://vocabs.lter-europe.net/EnvThes/21115
	http://vocabs.lter-europe.net/EnvThes/21116
	https://vocab.lternet.edu/vocab/vocab/?tema=220
	http://vocabs.lter-europe.net/EnvThes/21117
	https://vocab.lternet.edu/vocab/vocab/?tema=221
	http://vocabs.lter-europe.net/EnvThes/21118
	http://vocabs.lter-europe.net/EnvThes/AF_c3_2932
	http://vocabs.lter-europe.net/EnvThes/21111
	http://vocabs.lter-europe.net/EnvThes/21112
	http://vocabs.lter-europe.net/EnvThes/AF_c3_2934
	http://vocabs.lter-europe.net/EnvThes/21113
	http://www.eionet.europa.eu/gemet/concept/10044
	http://vocabs.lter-europe.net/EnvThes/21114
	http://vocabs.lter-europe.net/EnvThes/21110
	http://en.wikipedia.org/wiki/drainage
	http://aims.fao.org/aos/agrovoc/c_6998
	https://vocab.lternet.edu/vocab/vocab/?tema=226
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#AmountOfSubstance
	http://en.wikipedia.org/wiki/pitfall_traps
	https://vocab.lternet.edu/vocab/vocab/?tema=228
	http://vocabs.lter-europe.net/EnvThes/21119
	https://vocab.lternet.edu/vocab/vocab/?tema=222
	https://vocab.lternet.edu/vocab/vocab/?tema=223
	https://vocab.lternet.edu/vocab/vocab/?tema=224
	https://vocab.lternet.edu/vocab/vocab/?tema=225
	http://eurovoc.europa.eu/2056
	http://vocabs.lter-europe.net/EnvThes/21126
	https://vocab.lternet.edu/vocab/vocab/?tema=230
	http://vocabs.lter-europe.net/EnvThes/21127
	http://vocabs.lter-europe.net/EnvThes/21128
	https://vocab.lternet.edu/vocab/vocab/?tema=231
	https://vocab.lternet.edu/vocab/vocab/?tema=232
	http://vocabs.lter-europe.net/EnvThes/21129
	http://vocabs.lter-europe.net/EnvThes/21122
	http://vocabs.lter-europe.net/EnvThes/21123
	http://vocabs.lter-europe.net/EnvThes/21124
	http://vocabs.lter-europe.net/EnvThes/21125
	http://vocabs.lter-europe.net/EnvThes/21120
	http://vocabs.lter-europe.net/EnvThes/21121
	http://vocabs.lter-europe.net/EnvThes/21090
	http://vocabs.lter-europe.net/EnvThes/21091
	http://en.wikipedia.org/wiki/invasive_species
	http://en.wikipedia.org/wiki/seedlings
	https://vocab.lternet.edu/vocab/vocab/?tema=277
	http://vocabs.lter-europe.net/EnvThes/AF_c_1402385825816
	https://vocab.lternet.edu/vocab/vocab/?tema=278
	http://www.eionet.europa.eu/gemet/concept/4612
	https://vocab.lternet.edu/vocab/vocab/?tema=279
	https://vocab.lternet.edu/vocab/vocab/?tema=284
	https://vocab.lternet.edu/vocab/vocab/?tema=285
	https://vocab.lternet.edu/vocab/vocab/?tema=287
	https://vocab.lternet.edu/vocab/vocab/?tema=280
	https://vocab.lternet.edu/vocab/vocab/?tema=281
	https://vocab.lternet.edu/vocab/vocab/?tema=282
	https://vocab.lternet.edu/vocab/vocab/?tema=283
	http://vocabs.lter-europe.net/EnvThes/21096
	http://vocabs.lter-europe.net/EnvThes/21097
	http://vocabs.lter-europe.net/EnvThes/21098
	http://vocabs.lter-europe.net/EnvThes/21099
	http://vocabs.lter-europe.net/EnvThes/21092
	http://www.eionet.europa.eu/gemet/concept/12601
	http://vocabs.lter-europe.net/EnvThes/21093
	http://vocabs.lter-europe.net/EnvThes/21094
	http://en.wikipedia.org/wiki/net_primary_production
	http://vocabs.lter-europe.net/EnvThes/21095
	http://aims.fao.org/aos/agrovoc/c_3044
	http://purl.obolibrary.org/obo/OBCS_0000081
	https://vocab.lternet.edu/vocab/vocab/?tema=288
	https://vocab.lternet.edu/vocab/vocab/?tema=289
	https://vocab.lternet.edu/vocab/vocab/?tema=296
	https://vocab.lternet.edu/vocab/vocab/?tema=297
	https://vocab.lternet.edu/vocab/vocab/?tema=298
	https://vocab.lternet.edu/vocab/vocab/?tema=291
	http://vocabs.lter-europe.net/EnvThes/AF_c_1404830745107
	https://vocab.lternet.edu/vocab/vocab/?tema=292
	https://vocab.lternet.edu/vocab/vocab/?tema=293
	https://vocab.lternet.edu/vocab/vocab/?tema=290
	http://purl.obolibrary.org/obo/OBCS_0000071
	http://purl.obolibrary.org/obo/OBCS_0000072
	http://purl.obolibrary.org/obo/OBCS_0000070
	https://vocab.lternet.edu/vocab/vocab/?tema=259
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/50520
	https://vocab.lternet.edu/vocab/vocab/?tema=256
	https://vocab.lternet.edu/vocab/vocab/?tema=257
	https://vocab.lternet.edu/vocab/vocab/?tema=258
	https://vocab.lternet.edu/vocab/vocab/?tema=262
	https://vocab.lternet.edu/vocab/vocab/?tema=263
	http://www.eionet.europa.eu/gemet/concept/5914
	https://vocab.lternet.edu/vocab/vocab/?tema=264
	https://vocab.lternet.edu/vocab/vocab/?tema=265
	https://vocab.lternet.edu/vocab/vocab/?tema=260
	https://vocab.lternet.edu/vocab/vocab/?tema=261
	http://en.wikipedia.org/wiki/food_webs
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#WattPerSteradian
	http://purl.obolibrary.org/obo/OBCS_0000062
	http://vocabs.lter-europe.net/EnvThes/AF_c_1406557059747
	http://aims.fao.org/aos/agrovoc/c_3062
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/12260
	https://vocab.lternet.edu/vocab/vocab/?tema=266
	https://vocab.lternet.edu/vocab/vocab/?tema=267
	https://vocab.lternet.edu/vocab/vocab/?tema=268
	https://vocab.lternet.edu/vocab/vocab/?tema=269
	https://vocab.lternet.edu/vocab/vocab/?tema=273
	https://vocab.lternet.edu/vocab/vocab/?tema=274
	https://vocab.lternet.edu/vocab/vocab/?tema=275
	https://vocab.lternet.edu/vocab/vocab/?tema=276
	https://vocab.lternet.edu/vocab/vocab/?tema=270
	https://vocab.lternet.edu/vocab/vocab/?tema=271
	https://vocab.lternet.edu/vocab/vocab/?tema=272
	http://en.wikipedia.org/wiki/charcoal
	http://en.wikipedia.org/wiki/sedimentation
	http://vocabs.lter-europe.net/EnvThes/AF_c_1403017690634
	http://vocabs.lter-europe.net/EnvThes/21056
	http://vocabs.lter-europe.net/EnvThes/21057
	http://vocabs.lter-europe.net/EnvThes/21058
	http://vocabs.lter-europe.net/EnvThes/21059
	http://vocabs.lter-europe.net/EnvThes/21052
	http://vocabs.lter-europe.net/EnvThes/21053
	http://vocabs.lter-europe.net/EnvThes/21054
	http://vocabs.lter-europe.net/EnvThes/21055
	http://vocabs.lter-europe.net/EnvThes/21050
	http://vocabs.lter-europe.net/EnvThes/21051
	http://en.wikipedia.org/wiki/temperature
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53414
	http://vocabs.lter-europe.net/EnvThes/21067
	http://vocabs.lter-europe.net/EnvThes/21068
	http://vocabs.lter-europe.net/EnvThes/21069
	http://vocabs.lter-europe.net/EnvThes/21063
	http://vocabs.lter-europe.net/EnvThes/21064
	http://vocabs.lter-europe.net/EnvThes/21065
	http://vocabs.lter-europe.net/EnvThes/21066
	http://vocabs.lter-europe.net/EnvThes/21060
	http://en.wikipedia.org/wiki/ions
	http://vocabs.lter-europe.net/EnvThes/21061
	http://vocabs.lter-europe.net/EnvThes/21062
	http://en.wikipedia.org/wiki/termites
	https://vocab.lternet.edu/vocab/vocab/?tema=299
	http://en.wikipedia.org/wiki/water_content
	http://en.wikipedia.org/wiki/biogeography
	http://vocabs.lter-europe.net/EnvThes/21078
	http://vocabs.lter-europe.net/EnvThes/21079
	http://vocabs.lter-europe.net/EnvThes/21074
	http://vocabs.lter-europe.net/EnvThes/21075
	http://vocabs.lter-europe.net/EnvThes/21076
	http://vocabs.lter-europe.net/EnvThes/21077
	http://vocabs.lter-europe.net/EnvThes/21070
	http://vocabs.lter-europe.net/EnvThes/21071
	http://vocabs.lter-europe.net/EnvThes/21072
	http://purl.obolibrary.org/obo/ENVO_00002149
	http://vocabs.lter-europe.net/EnvThes/21073
	http://vocabs.lter-europe.net/EnvThes/21080
	http://www.eionet.europa.eu/gemet/concept/8163
	http://purl.obolibrary.org/obo/ENVO_00002150
	http://en.wikipedia.org/wiki/seasonality
	http://eurovoc.europa.eu/4630
	http://eurovoc.europa.eu/5966
	http://vocabs.lter-europe.net/EnvThes/21089
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#KinematicViscosity
	http://vocabs.lter-europe.net/EnvThes/21085
	http://vocabs.lter-europe.net/EnvThes/21086
	http://vocabs.lter-europe.net/EnvThes/21087
	http://vocabs.lter-europe.net/EnvThes/21088
	http://vocabs.lter-europe.net/EnvThes/21081
	http://vocabs.lter-europe.net/EnvThes/21082
	http://vocabs.lter-europe.net/EnvThes/21083
	http://vocabs.lter-europe.net/EnvThes/21084
	http://www.eionet.europa.eu/gemet/concept/2035
	http://purl.obolibrary.org/obo/CHEBI_33233
	http://purl.dataone.org/odo/ECSO_00001234
	http://en.wikipedia.org/wiki/gastropods
	http://purl.dataone.org/odo/ECSO_00001231
	http://vocabs.lter-europe.net/EnvThes/msa0504
	http://vocabs.lter-europe.net/EnvThes/msa0505
	http://vocabs.lter-europe.net/EnvThes/msa0503
	http://vocabs.lter-europe.net/EnvThes/msa0508
	http://vocabs.lter-europe.net/EnvThes/msa0509
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Ampere
	http://vocabs.lter-europe.net/EnvThes/msa0506
	http://vocabs.lter-europe.net/EnvThes/msa0507
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#KilogramKelvin
	http://vocabs.lter-europe.net/EnvThes/msa0500
	https://en.wikipedia.org/wiki/Meteorology
	http://vocabs.lter-europe.net/EnvThes/msa0515
	http://vocabs.lter-europe.net/EnvThes/msa0516
	http://vocabs.lter-europe.net/EnvThes/msa0513
	http://vocabs.lter-europe.net/EnvThes/msa0514
	http://vocabs.lter-europe.net/EnvThes/msa0519
	http://vocabs.lter-europe.net/EnvThes/msa0517
	http://vocabs.lter-europe.net/EnvThes/msa0518
	http://www.eionet.europa.eu/gemet/concept/2014
	http://purl.obolibrary.org/obo/GO_0002164
	http://vocabs.lter-europe.net/EnvThes/msa0511
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Gauss
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/61180
	http://vocabs.lter-europe.net/EnvThes/msa0512
	http://www.eionet.europa.eu/gemet/concept/4678
	http://vocabs.lter-europe.net/EnvThes/msa0510
	http://aims.fao.org/aos/agrovoc/c_35196
	http://www.eionet.europa.eu/gemet/concept/270
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/98460
	http://vocabs.lter-europe.net/EnvThes/msa0526
	http://vocabs.lter-europe.net/EnvThes/msa0527
	http://vocabs.lter-europe.net/EnvThes/msa0524
	http://vocabs.lter-europe.net/EnvThes/msa0528
	http://vocabs.lter-europe.net/EnvThes/msa0529
	http://www.eionet.europa.eu/gemet/concept/3350
	http://en.wikipedia.org/wiki/species_diversity
	http://vocabs.lter-europe.net/EnvThes/msa0522
	http://vocabs.lter-europe.net/EnvThes/msa0523
	http://vocabs.lter-europe.net/EnvThes/msa0520
	http://vocabs.lter-europe.net/EnvThes/msa0521
	http://www.eionet.europa.eu/gemet/concept/3358
	http://purl.dataone.org/odo/ECSO_00001229
	http://en.wikipedia.org/wiki/dissolved_inorganic_carbon
	http://www.eionet.europa.eu/gemet/concept/281
	http://vocabs.lter-europe.net/EnvThes/AF_c_1405668340633
	http://vocabs.lter-europe.net/EnvThes/msa0537
	http://vocabs.lter-europe.net/EnvThes/msa0538
	http://vocabs.lter-europe.net/EnvThes/msa0535
	http://vocabs.lter-europe.net/EnvThes/msa0536
	http://purl.obolibrary.org/obo/ENVO_01000113
	http://vocabs.lter-europe.net/EnvThes/msa0539
	http://en.wikipedia.org/wiki/crustacea
	http://vocabs.lter-europe.net/EnvThes/msa0530
	http://edamontology.org/operation_3443
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/43370
	http://www.eionet.europa.eu/gemet/concept/5982
	http://vocabs.lter-europe.net/EnvThes/msa0533
	http://vocabs.lter-europe.net/EnvThes/msa0534
	http://www.eionet.europa.eu/gemet/concept/4657
	http://vocabs.lter-europe.net/EnvThes/msa0531
	http://vocabs.lter-europe.net/EnvThes/msa0532
	http://www.eionet.europa.eu/gemet/concept/4648
	http://vocabs.lter-europe.net/EnvThes/msa0548
	http://vocabs.lter-europe.net/EnvThes/msa0549
	http://vocabs.lter-europe.net/EnvThes/msa0546
	http://vocabs.lter-europe.net/EnvThes/msa0547
	http://www.eionet.europa.eu/gemet/concept/5991
	http://vocabs.lter-europe.net/EnvThes/AF_c_1403187040646
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#MeterPerSecond
	http://vocabs.lter-europe.net/EnvThes/msa0540
	http://vocabs.lter-europe.net/EnvThes/msa0541
	http://www.eionet.europa.eu/gemet/concept/3334
	http://vocabs.lter-europe.net/EnvThes/msa0544
	http://vocabs.lter-europe.net/EnvThes/msa0545
	http://vocabs.lter-europe.net/EnvThes/msa0542
	http://vocabs.lter-europe.net/EnvThes/msa0543
	http://www.eionet.europa.eu/gemet/concept/265
	http://purl.dataone.org/odo/ECSO_00001203
	http://vocabs.lter-europe.net/EnvThes/msa0559
	http://vocabs.lter-europe.net/EnvThes/msa0557
	http://vocabs.lter-europe.net/EnvThes/msa0558
	http://vocabs.lter-europe.net/EnvThes/msa0551
	http://www.eionet.europa.eu/gemet/concept/3300
	http://vocabs.lter-europe.net/EnvThes/msa0552
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/29050
	http://vocabs.lter-europe.net/EnvThes/msa0550
	http://vocabs.lter-europe.net/EnvThes/msa0555
	http://vocabs.lter-europe.net/EnvThes/msa0556
	http://vocabs.lter-europe.net/EnvThes/msa0553
	http://eurovoc.europa.eu/316
	http://vocabs.lter-europe.net/EnvThes/msa0554
	http://www.eionet.europa.eu/gemet/concept/4629
	http://www.eionet.europa.eu/gemet/concept/232
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/55330
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/54000
	http://en.wikipedia.org/wiki/ecosystem_ecology
	http://vocabs.lter-europe.net/EnvThes/msa0568
	http://vocabs.lter-europe.net/EnvThes/msa0569
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16410
	http://vocabs.lter-europe.net/EnvThes/msa0562
	http://vocabs.lter-europe.net/EnvThes/msa0563
	http://vocabs.lter-europe.net/EnvThes/msa0560
	http://vocabs.lter-europe.net/EnvThes/msa0561
	http://vocabs.lter-europe.net/EnvThes/msa0566
	http://vocabs.lter-europe.net/EnvThes/msa0567
	http://vocabs.lter-europe.net/EnvThes/msa0564
	http://vocabs.lter-europe.net/EnvThes/msa0565
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#InversePermittivity
	http://vocabs.lter-europe.net/EnvThes/msa0570
	http://www.eionet.europa.eu/gemet/concept/245
	http://vocabs.lter-europe.net/EnvThes/msa0339
	http://vocabs.lter-europe.net/EnvThes/msa0337
	http://vocabs.lter-europe.net/EnvThes/msa0338
	http://vocabs.lter-europe.net/EnvThes/EUDIM_076
	http://vocabs.lter-europe.net/EnvThes/EUDIM_077
	http://vocabs.lter-europe.net/EnvThes/msa0332
	http://vocabs.lter-europe.net/EnvThes/EUDIM_074
	http://vocabs.lter-europe.net/EnvThes/EUDIM_075
	http://vocabs.lter-europe.net/EnvThes/msa0330
	http://vocabs.lter-europe.net/EnvThes/EUDIM_072
	http://vocabs.lter-europe.net/EnvThes/msa0335
	http://vocabs.lter-europe.net/EnvThes/EUDIM_073
	http://vocabs.lter-europe.net/EnvThes/msa0336
	http://vocabs.lter-europe.net/EnvThes/EUDIM_070
	http://vocabs.lter-europe.net/EnvThes/msa0333
	http://vocabs.lter-europe.net/EnvThes/EUDIM_071
	http://vocabs.lter-europe.net/EnvThes/msa0334
	http://vocabs.lter-europe.net/EnvThes/EUDIM_078
	http://vocabs.lter-europe.net/EnvThes/EUDIM_079
	http://vocabs.lter-europe.net/EnvThes/22500
	http://en.wikipedia.org/wiki/ozone
	http://vocabs.lter-europe.net/EnvThes/msa0348
	http://vocabs.lter-europe.net/EnvThes/msa0349
	http://vocabs.lter-europe.net/EnvThes/EUDIM_065
	http://vocabs.lter-europe.net/EnvThes/msa0342
	http://vocabs.lter-europe.net/EnvThes/EUDIM_066
	http://vocabs.lter-europe.net/EnvThes/msa0343
	http://vocabs.lter-europe.net/EnvThes/EUDIM_063
	http://vocabs.lter-europe.net/EnvThes/msa0340
	http://vocabs.lter-europe.net/EnvThes/EUDIM_064
	http://vocabs.lter-europe.net/EnvThes/msa0341
	http://vocabs.lter-europe.net/EnvThes/EUDIM_061
	http://vocabs.lter-europe.net/EnvThes/below_ground_biomass
	http://vocabs.lter-europe.net/EnvThes/msa0346
	http://vocabs.lter-europe.net/EnvThes/EUDIM_062
	http://vocabs.lter-europe.net/EnvThes/msa0347
	http://vocabs.lter-europe.net/EnvThes/msa0344
	http://vocabs.lter-europe.net/EnvThes/EUDIM_060
	http://vocabs.lter-europe.net/EnvThes/msa0345
	http://vocabs.lter-europe.net/EnvThes/EUDIM_069
	http://vocabs.lter-europe.net/EnvThes/msa0350
	http://vocabs.lter-europe.net/EnvThes/EUDIM_067
	http://vocabs.lter-europe.net/EnvThes/EUDIM_068
	http://vocabs.lter-europe.net/EnvThes/msa0359
	http://vocabs.lter-europe.net/EnvThes/EUDIM_054
	http://vocabs.lter-europe.net/EnvThes/msa0353
	http://vocabs.lter-europe.net/EnvThes/EUDIM_055
	http://vocabs.lter-europe.net/EnvThes/msa0354
	http://vocabs.lter-europe.net/EnvThes/EUDIM_052
	http://vocabs.lter-europe.net/EnvThes/msa0351
	http://vocabs.lter-europe.net/EnvThes/EUDIM_053
	http://vocabs.lter-europe.net/EnvThes/msa0352
	http://vocabs.lter-europe.net/EnvThes/EUDIM_050
	http://vocabs.lter-europe.net/EnvThes/msa0357
	http://vocabs.lter-europe.net/EnvThes/EUDIM_051
	http://vocabs.lter-europe.net/EnvThes/msa0358
	http://vocabs.lter-europe.net/EnvThes/msa0355
	http://vocabs.lter-europe.net/EnvThes/msa0356
	http://aims.fao.org/aos/agrovoc/c_37744
	http://vocabs.lter-europe.net/EnvThes/EUDIM_058
	http://vocabs.lter-europe.net/EnvThes/msa0360
	http://vocabs.lter-europe.net/EnvThes/EUDIM_059
	http://vocabs.lter-europe.net/EnvThes/msa0361
	http://vocabs.lter-europe.net/EnvThes/EUDIM_056
	http://vocabs.lter-europe.net/EnvThes/EUDIM_057
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/17150
	http://vocabs.lter-europe.net/EnvThes/EUDIM_043
	http://vocabs.lter-europe.net/EnvThes/msa0364
	http://vocabs.lter-europe.net/EnvThes/EUDIM_044
	http://vocabs.lter-europe.net/EnvThes/msa0365
	http://vocabs.lter-europe.net/EnvThes/EUDIM_041
	http://vocabs.lter-europe.net/EnvThes/msa0362
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/31440
	http://vocabs.lter-europe.net/EnvThes/EUDIM_042
	http://vocabs.lter-europe.net/EnvThes/msa0363
	http://vocabs.lter-europe.net/EnvThes/msa0368
	http://vocabs.lter-europe.net/EnvThes/EUDIM_040
	http://vocabs.lter-europe.net/EnvThes/msa0369
	http://vocabs.lter-europe.net/EnvThes/msa0366
	http://vocabs.lter-europe.net/EnvThes/msa0367
	http://vocabs.lter-europe.net/EnvThes/21203
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/146690
	http://vocabs.lter-europe.net/EnvThes/21204
	http://vocabs.lter-europe.net/EnvThes/EUDIM_049
	http://vocabs.lter-europe.net/EnvThes/21205
