This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Mon, 28 Mar 2022 15:46:56 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (5688)
Undocumented Concepts: FAIL (1746)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (6)
Overlapping Labels: FAIL (3414)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (5)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (18)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (3654)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (14)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 5688
concept: 'http://vocabs.lter-europe.net/EnvAF_c3_3113', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, es, zh, et, cs, ar, la, ja, pl, da, ro, nl]
	https://vocab.lternet.edu/vocab/vocab/?tema=378
	https://vocab.lternet.edu/vocab/vocab/?tema=379
	https://vocab.lternet.edu/vocab/vocab/?tema=383
	https://vocab.lternet.edu/vocab/vocab/?tema=386
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#MeterKelvin
	https://vocab.lternet.edu/vocab/vocab/?tema=381
	https://vocab.lternet.edu/vocab/vocab/?tema=382
	http://purl.obolibrary.org/obo/FBcv_0003167
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Inductance
	http://www.eionet.europa.eu/gemet/concept/4723
	https://vocab.lternet.edu/vocab/vocab/?tema=388
	https://vocab.lternet.edu/vocab/vocab/?tema=394
	https://vocab.lternet.edu/vocab/vocab/?tema=390
	https://vocab.lternet.edu/vocab/vocab/?tema=392
	http://vocabs.lter-europe.net/EnvAF_c_1401780538966
	http://vocabs.lter-europe.net/Env20999
	http://en.wikipedia.org/wiki/atmospheric_pressure
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#VolumePerUnit
	http://vocabs.lter-europe.net/Env20992
	http://vocabs.lter-europe.net/Env20991
	http://vocabs.lter-europe.net/Env20994
	http://vocabs.lter-europe.net/Env20993
	http://vocabs.lter-europe.net/Env20996
	http://vocabs.lter-europe.net/Env20995
	http://vocabs.lter-europe.net/Env20998
	http://vocabs.lter-europe.net/Env20997
	http://aims.fao.org/aos/agrovoc/c_4292
	http://purl.obolibrary.org/obo/ENVO_00002261
	http://vocabs.lter-europe.net/Env20978
	http://vocabs.lter-europe.net/Env20977
	http://vocabs.lter-europe.net/Env20979
	http://www.eionet.europa.eu/gemet/concept/193
	http://vocabs.lter-europe.net/Env20970
	http://vocabs.lter-europe.net/Env20972
	http://vocabs.lter-europe.net/Env20971
	http://vocabs.lter-europe.net/Env20974
	http://vocabs.lter-europe.net/Env20973
	http://vocabs.lter-europe.net/Env20976
	http://vocabs.lter-europe.net/Env20975
	http://vocabs.lter-europe.net/Env20990
	http://en.wikipedia.org/wiki/hoverflies
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#AmountOfSubstancePerUnitVolume
	http://en.wikipedia.org/wiki/meadows
	http://vocabs.lter-europe.net/Env20989
	http://vocabs.lter-europe.net/Env20988
	http://vocabs.lter-europe.net/Env20981
	http://vocabs.lter-europe.net/Env20980
	http://vocabs.lter-europe.net/Env20983
	http://vocabs.lter-europe.net/Env20982
	http://vocabs.lter-europe.net/Env20985
	http://vocabs.lter-europe.net/Env20984
	http://vocabs.lter-europe.net/Env20987
	http://vocabs.lter-europe.net/Env20986
	http://vocabs.lter-europe.net/EnvUSLterCV_790
	http://www.eionet.europa.eu/gemet/concept/3485
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Ohm
	http://vocabs.lter-europe.net/EnvUSLterCV_799
	http://vocabs.lter-europe.net/EnvUSLterCV_798
	http://en.wikipedia.org/wiki/day
	http://purl.obolibrary.org/obo/ENVO_01001357
	http://www.eea.europa.eu/publications/report_2002_0524_154909/regional-seas-around-europe/CaspianSea.pdf
	http://purl.dataone.org/odo/ECSO_00001127
	http://purl.obolibrary.org/obo/sep_00103
	http://en.wikipedia.org/wiki/reflectance
	http://purl.obolibrary.org/obo/ENVO_00002229
	http://vocabs.lter-europe.net/EnvAF_c3_392
	http://en.wikipedia.org/wiki/community_structure
	http://eurovoc.europa.eu/416
	http://vocabs.lter-europe.net/EnvList_1
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/steppic.pdf
	http://vocabs.lter-europe.net/EnvList_4
	http://vocabs.lter-europe.net/EnvList_5
	http://vocabs.lter-europe.net/EnvList_2
	http://vocabs.lter-europe.net/EnvList_3
	http://vocabs.lter-europe.net/EnvList_8
	http://vocabs.lter-europe.net/EnvList_9
	http://vocabs.lter-europe.net/EnvList_6
	http://vocabs.lter-europe.net/EnvList_7
	http://www.eionet.europa.eu/gemet/concept/135
	http://vocabs.lter-europe.net/EnvEnvEU_555
	http://vocabs.lter-europe.net/EnvEnvEU_556
	http://linkeddata.ge.imati.cnr.it:2020/resource/EAR
	http://vocabs.lter-europe.net/EnvEnvEU_553
	http://vocabs.lter-europe.net/EnvEnvEU_554
	http://vocabs.lter-europe.net/EnvEnvEU_551
	http://vocabs.lter-europe.net/EnvEnvEU_552
	http://vocabs.lter-europe.net/EnvEnvEU_550
	http://purl.obolibrary.org/obo/ENVO_01001346
	http://purl.obolibrary.org/obo/ENVO_01000016
	http://sweet.jpl.nasa.gov/2.3/realmBiolBiome.owl#Savanna
	http://vocab.lternet.edu/vocab/vocab/index.php?tema=145&/depth
	http://www.eionet.europa.eu/gemet/concept/3425
	http://aims.fao.org/aos/agrovoc/c_35034
	http://www.eionet.europa.eu/gemet/concept/3419
	http://vocabs.lter-europe.net/EnvEnvEU_548
	http://vocabs.lter-europe.net/EnvEnvEU_549
	http://vocabs.lter-europe.net/EnvEnvEU_546
	http://vocabs.lter-europe.net/EnvEnvEU_547
	http://vocabs.lter-europe.net/EnvEnvEU_544
	http://vocabs.lter-europe.net/EnvEnvEU_545
	http://vocabs.lter-europe.net/EnvEnvEU_542
	http://purl.obolibrary.org/obo/ENVO_01000006
	http://vocabs.lter-europe.net/EnvEnvEU_543
	http://vocabs.lter-europe.net/EnvEnvEU_540
	http://vocabs.lter-europe.net/EnvEnvEU_541
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/135920
	http://vocabs.lter-europe.net/EnvEnvEU_539
	http://purl.obolibrary.org/obo/ENVO_01001330
	http://vocabs.lter-europe.net/EnvEnvEU_537
	http://purl.obolibrary.org/obo/ENVO_01000000
	http://vocabs.lter-europe.net/EnvEnvEU_538
	http://vocabs.lter-europe.net/EnvEnvEU_535
	http://vocabs.lter-europe.net/EnvEnvEU_536
	http://vocabs.lter-europe.net/EnvEnvEU_533
	http://vocabs.lter-europe.net/EnvEnvEU_534
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#ElectricFieldStrength
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#JoulePerKilogramKelvinPerPascal
	http://eurovoc.europa.eu/3158
	http://linkeddata.ge.imati.cnr.it:2
	http://aims.fao.org/aos/agrovoc/c_1882
	http://www.eionet.europa.eu/gemet/concept/453
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#AmperePerRadian
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/the_atlantic_region.pdf
	http://aims.fao.org/aos/agrovoc/c_1880
	http://purl.obolibrary.org/obo/ENVO_00005801
	http://en.wikipedia.org/wiki/nekton
	http://aims.fao.org/aos/agrovoc/c_34117
	http://www.eea.europa.eu/publications/report_2002_0524_154909/regional-seas-around-europe/BlackSea.pdf
	http://www.eionet.europa.eu/gemet/concept/429
	http://eurovoc.europa.eu/597
	http://en.wikipedia.org/wiki/oxygen
	http://www.eionet.europa.eu/gemet/concept/432
	http://www.eionet.europa.eu/gemet/concept/441
	http://www.eionet.europa.eu/gemet/concept/415
	http://aims.fao.org/aos/agrovoc/c_765
	https://vocab.lternet.edu/vocab/vocab/?tema=406
	https://vocab.lternet.edu/vocab/vocab/?tema=408
	https://vocab.lternet.edu/vocab/vocab/?tema=409
	https://vocab.lternet.edu/vocab/vocab/?tema=403
	https://vocab.lternet.edu/vocab/vocab/?tema=405
	https://vocab.lternet.edu/vocab/vocab/?tema=400
	https://vocab.lternet.edu/vocab/vocab/?tema=401
	http://en.wikipedia.org/wiki/shrews
	http://www.eionet.europa.eu/gemet/concept/420
	http://aims.fao.org/aos/agrovoc/c_36766
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Statohm
	http://aims.fao.org/aos/agrovoc/c_36761
	http://aims.fao.org/aos/agrovoc/c_36760
	http://vocabs.lter-europe.net/EnvAF_c_1403186867990
	http://aims.fao.org/aos/agrovoc/c_36752
	https://vocab.lternet.edu/vocab/vocab/?tema=439
	https://vocab.lternet.edu/vocab/vocab/?tema=436
	https://vocab.lternet.edu/vocab/vocab/?tema=438
	https://vocab.lternet.edu/vocab/vocab/?tema=431
	https://vocab.lternet.edu/vocab/vocab/?tema=432
	https://vocab.lternet.edu/vocab/vocab/?tema=433
	https://vocab.lternet.edu/vocab/vocab/?tema=434
	http://vocabs.lter-europe.net/Env20956
	http://vocabs.lter-europe.net/Env20955
	http://en.wikipedia.org/wiki/becquerel
	http://vocabs.lter-europe.net/Env20958
	https://vocab.lternet.edu/vocab/vocab/?tema=440
	http://vocabs.lter-europe.net/Env20957
	http://vocabs.lter-europe.net/Env20959
	http://vocabs.lter-europe.net/Env20950
	http://en.wikipedia.org/wiki/organic_matter
	http://vocabs.lter-europe.net/EnvAF_c_1401956299094
	http://vocabs.lter-europe.net/Env20952
	http://vocabs.lter-europe.net/Env20951
	http://vocabs.lter-europe.net/Env20954
	http://vocabs.lter-europe.net/Env20953
	http://www.eionet.europa.eu/gemet/concept/7176
	https://vocab.lternet.edu/vocab/vocab/?tema=446
	https://vocab.lternet.edu/vocab/vocab/?tema=447
	https://vocab.lternet.edu/vocab/vocab/?tema=448
	https://vocab.lternet.edu/vocab/vocab/?tema=443
	https://vocab.lternet.edu/vocab/vocab/?tema=445
	http://vocabs.lter-europe.net/Env20967
	https://vocab.lternet.edu/vocab/vocab/?tema=450
	http://vocabs.lter-europe.net/Env20966
	http://vocabs.lter-europe.net/Env20969
	http://vocabs.lter-europe.net/Env20968
	https://vocab.lternet.edu/vocab/vocab/?tema=452
	http://vocabs.lter-europe.net/Env20961
	http://vocabs.lter-europe.net/Env20960
	http://vocabs.lter-europe.net/Env20963
	http://vocabs.lter-europe.net/Env20962
	http://vocabs.lter-europe.net/Env20965
	http://vocabs.lter-europe.net/Env20964
	http://onto.nerc.ac.uk/GBASEvocabulary/205
	http://opendata.inra.fr/EOL/EOL_0000034
	http://onto.nerc.ac.uk/GBASEvocabulary/207
	https://vocab.lternet.edu/vocab/vocab/?tema=417
	https://vocab.lternet.edu/vocab/vocab/?tema=418
	http://opendata.inra.fr/EOL/EOL_0000031
	https://vocab.lternet.edu/vocab/vocab/?tema=414
	https://vocab.lternet.edu/vocab/vocab/?tema=415
	http://en.wikipedia.org/wiki/estuaries
	https://vocab.lternet.edu/vocab/vocab/?tema=410
	https://vocab.lternet.edu/vocab/vocab/?tema=411
	https://vocab.lternet.edu/vocab/vocab/?tema=412
	http://vocabs.lter-europe.net/Env20934
	http://vocabs.lter-europe.net/Env20933
	http://vocabs.lter-europe.net/Env20936
	http://vocabs.lter-europe.net/Env20935
	http://eurovoc.europa.eu/4426
	http://vocabs.lter-europe.net/Env20938
	http://vocabs.lter-europe.net/Env20937
	http://vocabs.lter-europe.net/Env20939
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Abfaradpercentimeter
	http://vocabs.lter-europe.net/Env20930
	http://vocabs.lter-europe.net/Env20932
	http://vocabs.lter-europe.net/Env20931
	http://www.eionet.europa.eu/gemet/concept/8487
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#NewtonPerCoulomb
	https://vocab.lternet.edu/vocab/vocab/?tema=428
	http://purl.bioontology.org/ontology/MESH/D009587
	https://vocab.lternet.edu/vocab/vocab/?tema=429
	https://vocab.lternet.edu/vocab/vocab/?tema=424
	https://vocab.lternet.edu/vocab/vocab/?tema=420
	https://vocab.lternet.edu/vocab/vocab/?tema=421
	https://vocab.lternet.edu/vocab/vocab/?tema=422
	http://en.wikipedia.org/wiki/air_pollution
	https://vocab.lternet.edu/vocab/vocab/?tema=423
	http://vocabs.lter-europe.net/Env20945
	http://vocabs.lter-europe.net/Env20944
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#LinearVelocity
	http://en.wikipedia.org/wiki/frost
	http://vocabs.lter-europe.net/Env20947
	http://vocabs.lter-europe.net/Env20946
	https://vocab.lternet.edu/vocab/vocab/?tema=430
	http://vocabs.lter-europe.net/Env20949
	http://purl.obolibrary.org/obo/CMO_0002169
	http://vocabs.lter-europe.net/Env20948
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Resistance
	http://vocabs.lter-europe.net/Env20941
	http://vocabs.lter-europe.net/Env20940
	http://vocabs.lter-europe.net/Env20943
	http://en.wikipedia.org/wiki/humans
	http://vocabs.lter-europe.net/Env20942
	http://aims.fao.org/aos/agrovoc/c_6743
	https://vocab.lternet.edu/vocab/vocab/?tema=479
	http://vocabs.lter-europe.net/Env20919
	https://vocab.lternet.edu/vocab/vocab/?tema=476
	https://vocab.lternet.edu/vocab/vocab/?tema=477
	https://vocab.lternet.edu/vocab/vocab/?tema=478
	http://vocabs.lter-europe.net/Env20912
	https://vocab.lternet.edu/vocab/vocab/?tema=482
	http://vocabs.lter-europe.net/Env20911
	http://vocabs.lter-europe.net/Env20914
	http://vocabs.lter-europe.net/Env20913
	https://vocab.lternet.edu/vocab/vocab/?tema=485
	http://vocabs.lter-europe.net/Env20916
	http://vocabs.lter-europe.net/Env20915
	http://vocabs.lter-europe.net/Env20918
	https://vocab.lternet.edu/vocab/vocab/?tema=480
	https://vocab.lternet.edu/vocab/vocab/?tema=481
	http://aims.fao.org/aos/agrovoc/c_6751
	http://vocabs.lter-europe.net/Env20910
	http://en.wikipedia.org/wiki/transpiration
	http://purl.org/obo/owl/PATO#PA
	https://vocab.lternet.edu/vocab/vocab/?tema=489
	http://vocabs.lter-europe.net/Env20923
	http://eurovoc.europa.eu/3122
	http://vocabs.lter-europe.net/Env20922
	https://vocab.lternet.edu/vocab/vocab/?tema=494
	http://vocabs.lter-europe.net/Env20925
	https://vocab.lternet.edu/vocab/vocab/?tema=495
	http://vocabs.lter-europe.net/Env20924
	http://vocabs.lter-europe.net/Env20927
	http://vocabs.lter-europe.net/Env20926
	https://vocab.lternet.edu/vocab/vocab/?tema=490
	http://vocabs.lter-europe.net/EnvAF_c_1406133280087
	http://vocabs.lter-europe.net/Env20929
	https://vocab.lternet.edu/vocab/vocab/?tema=492
	http://vocabs.lter-europe.net/Env20928
	http://vocabs.lter-europe.net/Env20921
	http://vocabs.lter-europe.net/Env20920
	http://www.eionet.europa.eu/gemet/concept/7102
	https://vocab.lternet.edu/vocab/vocab/?tema=458
	https://vocab.lternet.edu/vocab/vocab/?tema=459
	https://vocab.lternet.edu/vocab/vocab/?tema=453
	https://vocab.lternet.edu/vocab/vocab/?tema=454
	https://vocab.lternet.edu/vocab/vocab/?tema=456
	https://vocab.lternet.edu/vocab/vocab/?tema=460
	https://vocab.lternet.edu/vocab/vocab/?tema=462
	https://vocab.lternet.edu/vocab/vocab/?tema=463
	http://vocabs.lter-europe.net/Env20909
	http://vocabs.lter-europe.net/Env20908
	https://vocab.lternet.edu/vocab/vocab/?tema=466
	https://vocab.lternet.edu/vocab/vocab/?tema=471
	http://vocabs.lter-europe.net/Envmsa0091
	http://vocabs.lter-europe.net/Env20901
	https://vocab.lternet.edu/vocab/vocab/?tema=472
	http://vocabs.lter-europe.net/Envmsa0092
	http://vocabs.lter-europe.net/Env20900
	http://vocabs.lter-europe.net/Env20903
	http://vocabs.lter-europe.net/Envmsa0093
	https://vocab.lternet.edu/vocab/vocab/?tema=473
	https://vocab.lternet.edu/vocab/vocab/?tema=474
	http://en.wikipedia.org/wiki/revegetation
	http://vocabs.lter-europe.net/Envmsa0094
	http://vocabs.lter-europe.net/Env20902
	http://vocabs.lter-europe.net/Envmsa0095
	http://vocabs.lter-europe.net/Env20905
	http://vocabs.lter-europe.net/Env20904
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#KilogramMeterPerSecond
	http://vocabs.lter-europe.net/Env20907
	http://vocabs.lter-europe.net/Envmsa0098
	http://vocabs.lter-europe.net/Env20906
	http://vocabs.lter-europe.net/Envmsa0099
	http://opendata.inra.fr/EOL/EOL_0000060
	http://vocabs.lter-europe.net/Env30249
	http://vocabs.lter-europe.net/Env30248
	http://vocabs.lter-europe.net/Env30247
	http://vocabs.lter-europe.net/Env30246
	http://vocabs.lter-europe.net/Env30245
	http://vocabs.lter-europe.net/Env30244
	http://vocabs.lter-europe.net/Env30243
	http://vocabs.lter-europe.net/Env30242
	http://www.eionet.europa.eu/gemet/concept/4855
	http://vocabs.lter-europe.net/Envmsa0090
	http://vocabs.lter-europe.net/Envmsa0080
	http://vocabs.lter-europe.net/Envmsa0081
	http://vocabs.lter-europe.net/Envmsa0082
	http://vocabs.lter-europe.net/Envmsa0083
	http://vocabs.lter-europe.net/Envmsa0084
	http://vocabs.lter-europe.net/Envmsa0085
	http://vocabs.lter-europe.net/Envmsa0086
	http://vocabs.lter-europe.net/Envmsa0087
	http://vocabs.lter-europe.net/Env30252
	http://vocabs.lter-europe.net/Envmsa0089
	http://vocabs.lter-europe.net/Env30251
	http://vocabs.lter-europe.net/Env30250
	http://vocabs.lter-europe.net/Env30238
	http://vocabs.lter-europe.net/Env30237
	http://vocabs.lter-europe.net/Env30236
	http://vocabs.lter-europe.net/Env30235
	http://aims.fao.org/aos/agrovoc/c_6779
	http://vocabs.lter-europe.net/Env30234
	http://vocabs.lter-europe.net/Env30233
	http://vocabs.lter-europe.net/Env30232
	http://vocabs.lter-europe.net/Env30231
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Dynepersquarecentimeter
	http://purl.bioontology.org/ontology/CSP/2340-8793
	http://www.eionet.europa.eu/gemet/concept/3530
	http://vocabs.lter-europe.net/Env30239
	http://vocabs.lter-europe.net/Envmsa0070
	http://vocabs.lter-europe.net/Envmsa0071
	http://www.eionet.europa.eu/gemet/concept/4857
	http://vocabs.lter-europe.net/Envmsa0072
	http://vocabs.lter-europe.net/Envmsa0073
	http://vocabs.lter-europe.net/Envmsa0074
	http://vocabs.lter-europe.net/Envmsa0075
	http://vocabs.lter-europe.net/Envmsa0077
	http://vocabs.lter-europe.net/Env30241
	http://en.wikipedia.org/wiki/stable_isotopes
	http://vocabs.lter-europe.net/Envmsa0078
	http://vocabs.lter-europe.net/Env30240
	http://vocabs.lter-europe.net/Envmsa0079
	http://scai.fraunhofer.de/HuPSON#SCAIVPH_00000266
	http://vocabs.lter-europe.net/Env30227
	http://vocabs.lter-europe.net/Env30226
	http://vocabs.lter-europe.net/Env30225
	http://vocabs.lter-europe.net/Env30224
	http://vocabs.lter-europe.net/Env30223
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#Kelvin
	http://vocabs.lter-europe.net/Env30222
	http://vocabs.lter-europe.net/Env30221
	http://vocabs.lter-europe.net/Env30220
	http://www.eionet.europa.eu/gemet/concept/4830
	https://vocab.lternet.edu/vocab/vocab/?tema=497
	https://vocab.lternet.edu/vocab/vocab/?tema=498
	http://vocabs.lter-europe.net/Env30229
	https://vocab.lternet.edu/vocab/vocab/?tema=499
	http://vocabs.lter-europe.net/Env30228
	http://vocabs.lter-europe.net/Envmsa0060
	http://vocabs.lter-europe.net/Envmsa0061
	http://vocabs.lter-europe.net/Envmsa0062
	http://vocabs.lter-europe.net/Envmsa0063
	http://vocabs.lter-europe.net/Envmsa0064
	http://vocabs.lter-europe.net/Envmsa0065
	http://vocabs.lter-europe.net/Env20893
	http://vocabs.lter-europe.net/Envmsa0066
	http://vocabs.lter-europe.net/Env30230
	http://vocabs.lter-europe.net/Env20892
	http://vocabs.lter-europe.net/Envmsa0067
	http://vocabs.lter-europe.net/Env20895
	http://vocabs.lter-europe.net/Env20894
	http://vocabs.lter-europe.net/Envmsa0069
	http://vocabs.lter-europe.net/Env20897
	http://vocabs.lter-europe.net/Env20896
	http://vocabs.lter-europe.net/Env20899
	http://vocabs.lter-europe.net/Env20898
	http://www.qudt.org/qudt/owl/1.0.0/unit/Instances.html#SquareMeterPerKelvin
	http://vocabs.lter-europe.net/Env30216
	http://vocabs.lter-europe.net/Env30215
	http://vocabs.lter-europe.net/Env30214
	http://aims.fao.org/aos/agrovoc/c_5485
	http://vocabs.lter-europe.net/Env30213
	http://vocabs.lter-europe.net/Env30212
	http://vocabs.lter-europe.net/Env30211
	http://vocabs.lter-europe.net/Env30210
	http://vocabs.lter-europe.net/Env30219
	http://vocabs.lter-europe.net/Env30218
	http://vocabs.lter-europe.net/Env30217
	http://vocabs.lter-europe.net/Envmsa0050
	http://aims.fao.org/aos/agrovoc/c_29582
	http://vocabs.lter-europe.net/Envmsa0057
	http://aims.fao.org/aos/agrovoc/c_29583
	http://vocabs.lter-europe.net/Envmsa0058
	http://vocabs.lter-europe.net/Envmsa0059
	http://aims.fao.org/aos/agrovoc/c_5477
	http://vocabs.lter-europe.net/Env30205
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Density
	http://vocabs.lter-europe.net/Env30204
	http://vocabs.lter-europe.net/Env30203
	http://vocabs.lter-europe.net/Env30202
	http://vocabs.lter-europe.net/Env30201
	http://vocabs.lter-europe.net/Env30200
	http://vocabs.lter-europe.net/Env20880
	http://en.wikipedia.org/wiki/permil
	http://vocabs.lter-europe.net/Env30209
	http://vocabs.lter-europe.net/Env30208
	http://www.eionet.europa.eu/gemet/concept/4810
	http://vocabs.lter-europe.net/Env30207
	http://vocabs.lter-europe.net/Env30206
	http://vocabs.lter-europe.net/Env20879
	http://vocabs.lter-europe.net/Env20878
	http://www.eionet.europa.eu/gemet/concept/4802
	http://vocabs.lter-europe.net/Envmsa0040
	http://vocabs.lter-europe.net/Envmsa0041
	http://vocabs.lter-europe.net/Envmsa0042
	http://vocabs.lter-europe.net/Env20871
	http://vocabs.lter-europe.net/Envmsa0044
	http://vocabs.lter-europe.net/Env20870
	http://vocabs.lter-europe.net/Envmsa0045
	http://vocabs.lter-europe.net/Envmsa0046
	http://vocabs.lter-europe.net/Env20873
	http://vocabs.lter-europe.net/Env20872
	http://vocabs.lter-europe.net/Envmsa0047
	http://vocabs.lter-europe.net/Env20875
	http://vocabs.lter-europe.net/Envmsa0048
	http://en.wikipedia.org/wiki/snow
	http://vocabs.lter-europe.net/Env20874
	http://vocabs.lter-europe.net/Envmsa0049
	http://vocabs.lter-europe.net/Env20877
	http://vocabs.lter-europe.net/Env20876
	http://vocabs.lter-europe.net/Env20891
	http://vocabs.lter-europe.net/Env20890
	http://vocabs.lter-europe.net/Env20889
	http://en.wikipedia.org/wiki/holocene
	http://vocabs.lter-europe.net/Envmsa0030
	http://vocabs.lter-europe.net/Envmsa0031
	http://vocabs.lter-europe.net/Envmsa0032
	http://vocabs.lter-europe.net/Env20882
	http://vocabs.lter-europe.net/Envmsa0033
	http://vocabs.lter-europe.net/Env20881
	http://vocabs.lter-europe.net/Envmsa0034
	http://vocabs.lter-europe.net/Env20884
	http://vocabs.lter-europe.net/Envmsa0035
	http://vocabs.lter-europe.net/Env20883
	http://vocabs.lter-europe.net/Envmsa0036
	http://vocabs.lter-europe.net/Env20886
	http://vocabs.lter-europe.net/Envmsa0037
	http://vocabs.lter-europe.net/Env20885
	http://vocabs.lter-europe.net/Envmsa0038
	http://vocabs.lter-europe.net/Env20888
	http://vocabs.lter-europe.net/Envmsa0039
	http://vocabs.lter-europe.net/Env20887
	http://aims.fao.org/aos/agrovoc/c_4185
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/continental_biogeografical_region.pdf
	http://aims.fao.org/aos/agrovoc/c_4182
	http://vocab.lternet.edu/vocab/vocab/index.php?_search_expresion=net+primary+productivity
	http://vocabs.lter-europe.net/Env20857
	http://vocabs.lter-europe.net/Env20856
	http://vocabs.lter-europe.net/Env20859
	http://vocabs.lter-europe.net/Env20858
	http://vocabs.lter-europe.net/Envmsa0020
	http://vocabs.lter-europe.net/Envmsa0021
	http://vocabs.lter-europe.net/Envmsa0022
	http://vocabs.lter-europe.net/Envmsa0023
	http://vocabs.lter-europe.net/Env20851
	http://vocabs.lter-europe.net/Envmsa0024
	http://vocabs.lter-europe.net/Env20850
	http://vocabs.lter-europe.net/Envmsa0025
	http://vocabs.lter-europe.net/Env20853
	http://vocabs.lter-europe.net/Envmsa0026
	http://vocabs.lter-europe.net/Env20852
	http://vocabs.lter-europe.net/Envmsa0027
	http://vocabs.lter-europe.net/Env20855
	http://vocabs.lter-europe.net/Envmsa0028
	http://vocabs.lter-europe.net/Env20854
	http://vocabs.lter-europe.net/Envmsa0029
	http://vocabs.lter-europe.net/EnvAF_c_1406129570059
	http://vocabs.lter-europe.net/Env20868
	http://vocabs.lter-europe.net/Env20867
	http://vocabs.lter-europe.net/Env20869
	http://vocabs.lter-europe.net/Env20860
	http://vocabs.lter-europe.net/Envmsa0011
	http://vocabs.lter-europe.net/EnvAF_c_1406291223520
	http://vocabs.lter-europe.net/Envmsa0012
	http://vocabs.lter-europe.net/Env20862
	http://vocabs.lter-europe.net/Envmsa0013
	http://vocabs.lter-europe.net/Env20861
	http://vocabs.lter-europe.net/Envmsa0014
	http://vocabs.lter-europe.net/Env20864
	http://vocabs.lter-europe.net/Envmsa0015
	http://vocabs.lter-europe.net/Envmsa0016
	http://vocabs.lter-europe.net/Env20863
	http://vocabs.lter-europe.net/Env20866
	http://vocabs.lter-europe.net/Envmsa0017
	http://vocabs.lter-europe.net/Env20865
	http://vocabs.lter-europe.net/Envmsa0018
	http://vocabs.lter-europe.net/Envmsa0008
	http://vocabs.lter-europe.net/Envmsa0009
	http://purl.obolibrary.org/obo/ENVO_01001248
	http://en.wikipedia.org/wiki/chromium
	http://purl.obolibrary.org/obo/ENVO_01001242
	http://vocabs.lter-europe.net/Envmsa0001
	http://ecoinformatics.org/oboe/oboe.1.2/oboe-characteristics.owl#Irradiance
	http://vocabs.lter-europe.net/Envmsa0003
	http://purl.obolibrary.org/obo/ENVO_01001243
	http://vocabs.lter-europe.net/Envmsa0004
	http://vocabs.lter-europe.net/Envmsa0005
