This is the quality report of the file(s) Theasurus.ttl, generated by qSKOS on Sun, 2 Jan 2022 21:41:52 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (2834)
Undocumented Concepts: FAIL (854)
No Common Languages: OK (no potential problems found)
Missing Labels: OK (no potential problems found)
Overlapping Labels: FAIL (82)
Orphan Concepts: FAIL (1)
Disconnected Concept Clusters: FAIL (3)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (2)
Mapping Relations Misuse: FAIL (5)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (1764)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: FAIL (3)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 2834
concept: 'http://vocabs.lter-europe.net/EnvThes/30000', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, zh-tw, el, it, zh, es, et, cs, ar, la, ja, pl, da, ro, nl]
	http://purl.obolibrary.org/obo/OBI_0666666
	http://vocabs.lter-europe.net/EnvThes/20770
	http://en.wikipedia.org/wiki/basidiomycetes
	http://vocabs.lter-europe.net/EnvThes/20777
	http://vocabs.lter-europe.net/EnvThes/20776
	http://vocabs.lter-europe.net/EnvThes/20775
	http://vocabs.lter-europe.net/EnvThes/20774
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/75090
	http://purl.dataone.org/odo/ECSO_00001164
	http://en.wikipedia.org/wiki/crayfishes
	http://en.wikipedia.org/wiki/ants
	http://www.eionet.europa.eu/gemet/concept/7860
	http://vocabs.lter-europe.net/EnvThes/30101
	http://vocabs.lter-europe.net/EnvThes/30100
	http://vocabs.lter-europe.net/EnvThes/30103
	http://vocabs.lter-europe.net/EnvThes/30102
	http://vocabs.lter-europe.net/EnvThes/30105
	http://vocabs.lter-europe.net/EnvThes/30104
	http://vocabs.lter-europe.net/EnvThes/20779
	http://vocabs.lter-europe.net/EnvThes/20778
	http://vocabs.lter-europe.net/EnvThes/20784
	http://vocabs.lter-europe.net/EnvThes/20783
	http://purl.obolibrary.org/obo/VT_0001256
	http://vocabs.lter-europe.net/EnvThes/20782
	http://vocabs.lter-europe.net/EnvThes/20781
	http://vocabs.lter-europe.net/EnvThes/20788
	http://aims.fao.org/aos/agrovoc/c_12447
	http://vocabs.lter-europe.net/EnvThes/20787
	http://vocabs.lter-europe.net/EnvThes/20786
	http://vocabs.lter-europe.net/EnvThes/20785
	http://vocabs.lter-europe.net/EnvThes/20780
	http://purl.obolibrary.org/obo/CO_715_0000011
	http://www.eionet.europa.eu/gemet/concept/994
	http://vocabs.lter-europe.net/EnvThes/30110
	http://aims.fao.org/aos/agrovoc/c_3782
	http://vocabs.lter-europe.net/EnvThes/30112
	http://vocabs.lter-europe.net/EnvThes/30111
	http://vocabs.lter-europe.net/EnvThes/30114
	http://vocabs.lter-europe.net/EnvThes/30113
	http://vocabs.lter-europe.net/EnvThes/30116
	http://vocabs.lter-europe.net/EnvThes/30115
	http://vocabs.lter-europe.net/EnvThes/20789
	http://www.eionet.europa.eu/gemet/concept/7874
	http://www.cropontology.org/rdf/CO_338:0000088
	http://vocabs.lter-europe.net/EnvThes/20795
	http://vocabs.lter-europe.net/EnvThes/20794
	http://vocabs.lter-europe.net/EnvThes/20793
	http://vocabs.lter-europe.net/EnvThes/20792
	http://en.wikipedia.org/wiki/dissolved_organic_carbon
	http://vocabs.lter-europe.net/EnvThes/20798
	http://aims.fao.org/aos/agrovoc/c_1118
	http://vocabs.lter-europe.net/EnvThes/20797
	http://vocabs.lter-europe.net/EnvThes/20796
	http://vocabs.lter-europe.net/EnvThes/30107
	http://vocabs.lter-europe.net/EnvThes/30106
	http://vocabs.lter-europe.net/EnvThes/30109
	http://vocabs.lter-europe.net/EnvThes/30108
	http://vocabs.lter-europe.net/EnvThes/20791
	http://vocabs.lter-europe.net/EnvThes/20790
	https://vocab.lternet.edu/vocab/vocab/?tema=318
	https://vocab.lternet.edu/vocab/vocab/?tema=319
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/180560
	https://vocab.lternet.edu/vocab/vocab/?tema=316
	https://vocab.lternet.edu/vocab/vocab/?tema=317
	https://vocab.lternet.edu/vocab/vocab/?tema=311
	https://vocab.lternet.edu/vocab/vocab/?tema=313
	http://vocabs.lter-europe.net/EnvThes/21258
	http://vocabs.lter-europe.net/EnvThes/21259
	https://vocab.lternet.edu/vocab/vocab/?tema=320
	http://vocabs.lter-europe.net/EnvThes/21254
	http://vocabs.lter-europe.net/EnvThes/21255
	http://vocabs.lter-europe.net/EnvThes/21256
	http://vocabs.lter-europe.net/EnvThes/21257
	http://vocabs.lter-europe.net/EnvThes/21250
	http://vocabs.lter-europe.net/EnvThes/21251
	http://vocabs.lter-europe.net/EnvThes/21252
	http://vocabs.lter-europe.net/EnvThes/21253
	http://en.wikipedia.org/wiki/birds
	http://www.eionet.europa.eu/gemet/concept/7057
	http://www.eea.europa.eu/data-and-maps/figures/biogeographical-regions-in-europe-1
	https://vocab.lternet.edu/vocab/vocab/?tema=329
	https://vocab.lternet.edu/vocab/vocab/?tema=326
	http://www.eionet.europa.eu/gemet/concept/1752
	https://vocab.lternet.edu/vocab/vocab/?tema=321
	http://doe-generated-ontology.com/OntoAD#C1516240
	https://vocab.lternet.edu/vocab/vocab/?tema=322
	https://vocab.lternet.edu/vocab/vocab/?tema=323
	http://vocabs.lter-europe.net/EnvThes/21269
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#Permittivity
	https://vocab.lternet.edu/vocab/vocab/?tema=330
	https://vocab.lternet.edu/vocab/vocab/?tema=331
	http://vocabs.lter-europe.net/EnvThes/21265
	http://vocabs.lter-europe.net/EnvThes/21266
	http://vocabs.lter-europe.net/EnvThes/21267
	http://vocabs.lter-europe.net/EnvThes/21268
	http://vocabs.lter-europe.net/EnvThes/21261
	http://vocabs.lter-europe.net/EnvThes/21262
	http://vocabs.lter-europe.net/EnvThes/21263
	http://vocabs.lter-europe.net/EnvThes/21264
	http://www.eionet.europa.eu/gemet/concept/11227
	http://vocabs.lter-europe.net/EnvThes/21260
	http://www.eionet.europa.eu/gemet/concept/984
	http://en.wikipedia.org/wiki/salamanders
	http://aims.fao.org/aos/agrovoc/c_2482
	http://purl.obolibrary.org/obo/FBcv_0000161
	http://purl.obolibrary.org/obo/STATO_0000292
	http://vocabs.lter-europe.net/EnvThes/21276
	http://vocabs.lter-europe.net/EnvThes/21277
	http://vocabs.lter-europe.net/EnvThes/21278
	http://eurovoc.europa.eu/4545
	http://vocabs.lter-europe.net/EnvThes/21279
	http://vocabs.lter-europe.net/EnvThes/21273
	http://www.eionet.europa.eu/gemet/concept/11212
	http://vocabs.lter-europe.net/EnvThes/21274
	http://vocabs.lter-europe.net/EnvThes/21275
	http://vocabs.lter-europe.net/EnvThes/21270
	http://vocabs.lter-europe.net/EnvThes/21271
	http://www.eionet.europa.eu/gemet/concept/8366
	http://aims.fao.org/aos/agrovoc/c_330979
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/14040
	https://vocab.lternet.edu/vocab/vocab/?tema=307
	http://www.eionet.europa.eu/gemet/concept/8361
	http://www.cropontology.org/rdf/CO_320:0001073
	https://vocab.lternet.edu/vocab/vocab/?tema=303
	http://dbpedia.org/resource.Isotopes_of_nitrogen
	https://vocab.lternet.edu/vocab/vocab/?tema=304
	https://vocab.lternet.edu/vocab/vocab/?tema=305
	https://vocab.lternet.edu/vocab/vocab/?tema=306
	https://vocab.lternet.edu/vocab/vocab/?tema=300
	https://vocab.lternet.edu/vocab/vocab/?tema=302
	http://vocabs.lter-europe.net/EnvThes/21287
	http://vocabs.lter-europe.net/EnvThes/21288
	http://vocabs.lter-europe.net/EnvThes/21289
	http://vocabs.lter-europe.net/EnvThes/21283
	http://vocabs.lter-europe.net/EnvThes/21284
	http://vocabs.lter-europe.net/EnvThes/21285
	http://www.eionet.europa.eu/gemet/concept/965
	http://vocabs.lter-europe.net/EnvThes/21286
	http://vocabs.lter-europe.net/EnvThes/21280
	http://vocabs.lter-europe.net/EnvThes/21281
	http://vocabs.lter-europe.net/EnvThes/21282
	http://vocabs.lter-europe.net/EnvThes/30165
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/14010
	http://vocabs.lter-europe.net/EnvThes/30164
	http://vocabs.lter-europe.net/EnvThes/30167
	http://vocabs.lter-europe.net/EnvThes/30166
	http://vocabs.lter-europe.net/EnvThes/30169
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/15340
	http://vocabs.lter-europe.net/EnvThes/30168
	https://vocab.lternet.edu/vocab/vocab/?tema=358
	http://en.wikipedia.org/wiki/thaw_depth
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/30980
	https://vocab.lternet.edu/vocab/vocab/?tema=354
	http://vocabs.lter-europe.net/EnvThes/30161
	http://vocabs.lter-europe.net/EnvThes/21208
	http://vocabs.lter-europe.net/EnvThes/30160
	https://vocab.lternet.edu/vocab/vocab/?tema=355
	http://vocabs.lter-europe.net/EnvThes/21209
	https://vocab.lternet.edu/vocab/vocab/?tema=356
	http://vocabs.lter-europe.net/EnvThes/30163
	https://vocab.lternet.edu/vocab/vocab/?tema=357
	http://vocabs.lter-europe.net/EnvThes/30162
	http://vocabs.lter-europe.net/EnvThes/21214
	https://vocab.lternet.edu/vocab/vocab/?tema=361
	https://vocab.lternet.edu/vocab/vocab/?tema=362
	http://vocabs.lter-europe.net/EnvThes/21215
	https://vocab.lternet.edu/vocab/vocab/?tema=363
	http://vocabs.lter-europe.net/EnvThes/21216
	http://vocabs.lter-europe.net/EnvThes/21217
	https://vocab.lternet.edu/vocab/vocab/?tema=364
	http://vocabs.lter-europe.net/EnvThes/21210
	http://vocabs.lter-europe.net/EnvThes/21211
	http://vocabs.lter-europe.net/EnvThes/21212
	https://vocab.lternet.edu/vocab/vocab/?tema=360
	http://vocabs.lter-europe.net/EnvThes/21213
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/94200
	http://vocabs.lter-europe.net/EnvThes/30176
	http://vocabs.lter-europe.net/EnvThes/30175
	http://aims.fao.org/aos/agrovoc/c_330999
	http://vocabs.lter-europe.net/EnvThes/30177
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48920
	http://vocabs.lter-europe.net/EnvThes/30179
	https://vocab.lternet.edu/vocab/vocab/?tema=369
	http://vocabs.lter-europe.net/EnvThes/30170
	http://vocabs.lter-europe.net/EnvThes/30172
	http://vocabs.lter-europe.net/EnvThes/21218
	https://vocab.lternet.edu/vocab/vocab/?tema=365
	http://vocabs.lter-europe.net/EnvThes/21219
	http://vocabs.lter-europe.net/EnvThes/30171
	https://vocab.lternet.edu/vocab/vocab/?tema=366
	http://purl.obolibrary.org/obo/ENVO_01000903
	https://vocab.lternet.edu/vocab/vocab/?tema=367
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/19710
	http://vocabs.lter-europe.net/EnvThes/30174
	https://vocab.lternet.edu/vocab/vocab/?tema=368
	http://vocabs.lter-europe.net/EnvThes/30173
	http://vocabs.lter-europe.net/EnvThes/21225
	https://vocab.lternet.edu/vocab/vocab/?tema=372
	http://vocabs.lter-europe.net/EnvThes/21226
	https://vocab.lternet.edu/vocab/vocab/?tema=373
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/ArcticReg.pdf
	http://vocabs.lter-europe.net/EnvThes/21227
	https://vocab.lternet.edu/vocab/vocab/?tema=374
	http://vocabs.lter-europe.net/EnvThes/21228
	https://vocab.lternet.edu/vocab/vocab/?tema=375
	http://vocabs.lter-europe.net/EnvThes/21221
	http://vocabs.lter-europe.net/EnvThes/21222
	http://vocabs.lter-europe.net/EnvThes/21223
	https://vocab.lternet.edu/vocab/vocab/?tema=370
	http://vocabs.lter-europe.net/EnvThes/21224
	https://vocab.lternet.edu/vocab/vocab/?tema=371
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48919
	http://vocabs.lter-europe.net/EnvThes/21220
	http://aims.fao.org/aos/agrovoc/c_4204
	http://aims.fao.org/aos/agrovoc/c_1178
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/42940
	http://aims.fao.org/aos/agrovoc/c_1196
	http://www.eionet.europa.eu/gemet/concept/901
	http://purl.bioontology.org/ontology/MESH/D033342
	https://vocab.lternet.edu/vocab/vocab/?tema=336
	https://vocab.lternet.edu/vocab/vocab/?tema=338
	http://vocabs.lter-europe.net/EnvThes/30181
	http://vocabs.lter-europe.net/EnvThes/30180
	https://vocab.lternet.edu/vocab/vocab/?tema=339
	http://vocabs.lter-europe.net/EnvThes/21229
	https://vocab.lternet.edu/vocab/vocab/?tema=332
	http://vocabs.lter-europe.net/EnvThes/30183
	http://vocabs.lter-europe.net/EnvThes/30182
	https://vocab.lternet.edu/vocab/vocab/?tema=334
	http://vocabs.lter-europe.net/EnvThes/30184
	https://vocab.lternet.edu/vocab/vocab/?tema=335
	http://vocabs.lter-europe.net/EnvThes/21236
	http://en.wikipedia.org/wiki/calcium
	http://vocabs.lter-europe.net/EnvThes/21237
	http://vocabs.lter-europe.net/EnvThes/21238
	https://vocab.lternet.edu/vocab/vocab/?tema=341
	http://vocabs.lter-europe.net/EnvThes/21239
	https://vocab.lternet.edu/vocab/vocab/?tema=342
	http://vocabs.lter-europe.net/EnvThes/21232
	http://vocabs.lter-europe.net/EnvThes/21233
	http://vocabs.lter-europe.net/EnvThes/21234
	http://vocabs.lter-europe.net/EnvThes/21235
	http://vocabs.lter-europe.net/EnvThes/21230
	http://vocabs.lter-europe.net/EnvThes/21231
	http://en.wikipedia.org/wiki/detritus_cycle
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/37580
	http://aims.fao.org/aos/agrovoc/c_693
	https://vocab.lternet.edu/vocab/vocab/?tema=349
	https://vocab.lternet.edu/vocab/vocab/?tema=343
	https://vocab.lternet.edu/vocab/vocab/?tema=345
	http://vocabs.lter-europe.net/EnvThes/21247
	https://vocab.lternet.edu/vocab/vocab/?tema=350
	http://vocabs.lter-europe.net/EnvThes/21248
	https://vocab.lternet.edu/vocab/vocab/?tema=351
	http://vocabs.lter-europe.net/EnvThes/21249
	https://vocab.lternet.edu/vocab/vocab/?tema=353
	http://vocabs.lter-europe.net/EnvThes/21243
	http://vocabs.lter-europe.net/EnvThes/21244
	http://vocabs.lter-europe.net/EnvThes/21245
	http://vocabs.lter-europe.net/EnvThes/21246
	http://vocabs.lter-europe.net/EnvThes/21240
	http://vocabs.lter-europe.net/EnvThes/21241
	http://vocabs.lter-europe.net/EnvThes/21242
	http://aims.fao.org/aos/agrovoc/c_4243
	http://onto.nerc.ac.uk/CAST/100
	https://vocab.lternet.edu/vocab/vocab/?tema=398
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/91090
	http://purl.bioontology.org/ontology/CSP/1035-8189
	http://aims.fao.org/aos/agrovoc/c_4235
	http://purl.bioontology.org/ontology/MESH/D059000
	http://purl.bioontology.org/ontology/MESH/D012399
	http://purl.obolibrary.org/obo/APOLLO_SV_00000445
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C112332
	http://en.wikipedia.org/wiki/acid_rain
	http://en.wikipedia.org/wiki/speciation
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/105240
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/91080
	http://aims.fao.org/aos/agrovoc/c_5577
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C70827
	https://vocab.lternet.edu/vocab/vocab/?tema=376
	http://www.eionet.europa.eu/gemet/concept/1686
	https://vocab.lternet.edu/vocab/vocab/?tema=377
	https://vocab.lternet.edu/vocab/vocab/?tema=378
	https://vocab.lternet.edu/vocab/vocab/?tema=379
	https://vocab.lternet.edu/vocab/vocab/?tema=383
	https://vocab.lternet.edu/vocab/vocab/?tema=386
	https://vocab.lternet.edu/vocab/vocab/?tema=380
	https://vocab.lternet.edu/vocab/vocab/?tema=381
	https://vocab.lternet.edu/vocab/vocab/?tema=382
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/38990
	http://purl.obolibrary.org/obo/FBcv_0003167
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/37660
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/110600
	http://www.eionet.europa.eu/gemet/concept/1694
	http://www.eionet.europa.eu/gemet/concept/4723
	https://vocab.lternet.edu/vocab/vocab/?tema=388
	https://vocab.lternet.edu/vocab/vocab/?tema=394
	https://vocab.lternet.edu/vocab/vocab/?tema=397
	https://vocab.lternet.edu/vocab/vocab/?tema=390
	https://vocab.lternet.edu/vocab/vocab/?tema=392
	https://vocab.lternet.edu/vocab/vocab/?tema=393
	http://purl.obolibrary.org/obo/STATO_0000218
	http://purl.obolibrary.org/obo/ENVO_01000876
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/13680
	http://aims.fao.org/aos/agrovoc/c_15490
	http://www.owl-ontologies.com/unnamed.owl#Rainforest
	http://vocabs.lter-europe.net/EnvThes/21177
	http://vocabs.lter-europe.net/EnvThes/21178
	http://en.wikipedia.org/wiki/atmospheric_pressure
	http://vocabs.lter-europe.net/EnvThes/21179
	http://vocabs.lter-europe.net/EnvThes/21173
	http://vocabs.lter-europe.net/EnvThes/21174
	http://vocabs.lter-europe.net/EnvThes/21175
	http://vocabs.lter-europe.net/EnvThes/21176
	http://vocabs.lter-europe.net/EnvThes/21170
	http://aims.fao.org/aos/agrovoc/c_7324
	http://aims.fao.org/aos/agrovoc/c_4292
	http://vocabs.lter-europe.net/EnvThes/21188
	http://vocabs.lter-europe.net/EnvThes/21189
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/49620
	http://vocabs.lter-europe.net/EnvThes/21184
	http://vocabs.lter-europe.net/EnvThes/21185
	http://vocabs.lter-europe.net/EnvThes/21186
	http://vocabs.lter-europe.net/EnvThes/21187
	http://vocabs.lter-europe.net/EnvThes/21180
	http://vocabs.lter-europe.net/EnvThes/21181
	http://vocabs.lter-europe.net/EnvThes/21182
	http://vocabs.lter-europe.net/EnvThes/21183
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/85230
	http://vocabs.lter-europe.net/EnvThes/21190
	http://purl.obolibrary.org/obo/ENVO_00002261
	http://vocabs.lter-europe.net/EnvThes/21199
	http://vocabs.lter-europe.net/EnvThes/21195
	http://vocabs.lter-europe.net/EnvThes/21196
	http://vocabs.lter-europe.net/EnvThes/21197
	http://vocabs.lter-europe.net/EnvThes/21198
	http://vocabs.lter-europe.net/EnvThes/21191
	http://vocabs.lter-europe.net/EnvThes/21192
	http://vocabs.lter-europe.net/EnvThes/21193
	http://vocabs.lter-europe.net/EnvThes/21194
	http://en.wikipedia.org/wiki/hoverflies
	http://en.wikipedia.org/wiki/meadows
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C41546
	http://vocabs.lter-europe.net/EnvThes/19
	http://vocabs.lter-europe.net/EnvThes/20715
	http://vocabs.lter-europe.net/EnvThes/20714
	http://www.eionet.europa.eu/gemet/concept/3485
	http://vocabs.lter-europe.net/EnvThes/20713
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/37610
	http://vocabs.lter-europe.net/EnvThes/20712
	http://vocabs.lter-europe.net/EnvThes/20719
	http://eurovoc.europa.eu/6267
	http://vocabs.lter-europe.net/EnvThes/20718
	http://www.eionet.europa.eu/gemet/concept/7843
	http://vocabs.lter-europe.net/EnvThes/20717
	http://vocabs.lter-europe.net/EnvThes/20716
	http://www.eionet.europa.eu/gemet/concept/6507
	http://vocabs.lter-europe.net/EnvThes/20722
	http://vocabs.lter-europe.net/EnvThes/20721
	http://vocabs.lter-europe.net/EnvThes/20720
	http://vocabs.lter-europe.net/EnvThes/26
	http://vocabs.lter-europe.net/EnvThes/27
	http://vocabs.lter-europe.net/EnvThes/24
	http://vocabs.lter-europe.net/EnvThes/22
	http://vocabs.lter-europe.net/EnvThes/23
	http://vocabs.lter-europe.net/EnvThes/20
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C15222
	http://vocabs.lter-europe.net/EnvThes/28
	http://purl.obolibrary.org/obo/ENVO_01001357
	http://vocabs.lter-europe.net/EnvThes/20726
	http://www.eionet.europa.eu/gemet/concept/7857
	http://vocabs.lter-europe.net/EnvThes/20725
	http://www.eionet.europa.eu/gemet/concept/3496
	http://www.eionet.europa.eu/gemet/concept/7858
	http://vocabs.lter-europe.net/EnvThes/20724
	http://vocabs.lter-europe.net/EnvThes/20723
	http://vocabs.lter-europe.net/EnvThes/20729
	http://www.eionet.europa.eu/gemet/concept/6527
	http://vocabs.lter-europe.net/EnvThes/20728
	http://vocabs.lter-europe.net/EnvThes/20727
	http://vocabs.lter-europe.net/EnvThes/20733
	http://purl.dataone.org/odo/ECSO_00001127
	http://vocabs.lter-europe.net/EnvThes/20732
	http://vocabs.lter-europe.net/EnvThes/20731
	http://vocabs.lter-europe.net/EnvThes/20730
	http://vocabs.lter-europe.net/EnvThes/37
	http://vocabs.lter-europe.net/EnvThes/38
	http://vocabs.lter-europe.net/EnvThes/35
	http://vocabs.lter-europe.net/EnvThes/36
	http://vocabs.lter-europe.net/EnvThes/33
	http://vocabs.lter-europe.net/EnvThes/34
	http://vocabs.lter-europe.net/EnvThes/31
	http://vocabs.lter-europe.net/EnvThes/32
	http://en.wikipedia.org/wiki/seawater
	http://vocabs.lter-europe.net/EnvThes/39
	http://purl.obolibrary.org/obo/sep_00103
	http://vocabs.lter-europe.net/EnvThes/20737
	http://vocabs.lter-europe.net/EnvThes/20736
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C104788
	http://en.wikipedia.org/wiki/reflectance
	http://vocabs.lter-europe.net/EnvThes/20735
	http://vocabs.lter-europe.net/EnvThes/20734
	http://vocabs.lter-europe.net/EnvThes/20739
	http://vocabs.lter-europe.net/EnvThes/20738
	http://vocabs.lter-europe.net/EnvThes/40
	http://vocabs.lter-europe.net/EnvThes/20740
	http://vocabs.lter-europe.net/EnvThes/41
	http://vocabs.lter-europe.net/EnvThes/20744
	http://vocabs.lter-europe.net/EnvThes/20743
	http://vocabs.lter-europe.net/EnvThes/20742
	http://vocabs.lter-europe.net/EnvThes/20741
	http://en.wikipedia.org/wiki/carbon
	http://purl.obolibrary.org/obo/ENVO_00002229
	http://vocabs.lter-europe.net/EnvThes/44
	http://vocabs.lter-europe.net/EnvThes/42
	http://vocabs.lter-europe.net/EnvThes/43
	http://en.wikipedia.org/wiki/seeds
	http://vocabs.lter-europe.net/EnvThes/20748
	http://vocabs.lter-europe.net/EnvThes/20746
	http://vocabs.lter-europe.net/EnvThes/20745
	http://vocabs.lter-europe.net/EnvThes/20749
	http://vocabs.lter-europe.net/EnvThes/20751
	http://vocabs.lter-europe.net/EnvThes/51
	http://vocabs.lter-europe.net/EnvThes/20750
	http://vocabs.lter-europe.net/EnvThes/50
	http://en.wikipedia.org/wiki/streamflow
	http://vocabs.lter-europe.net/EnvThes/20755
	http://vocabs.lter-europe.net/EnvThes/20754
	http://vocabs.lter-europe.net/EnvThes/20753
	http://vocabs.lter-europe.net/EnvThes/20752
	http://en.wikipedia.org/wiki/community_structure
	http://vocabs.lter-europe.net/EnvThes/59
	http://vocabs.lter-europe.net/EnvThes/55
	http://vocabs.lter-europe.net/EnvThes/53
	http://vocabs.lter-europe.net/EnvThes/54
	http://en.wikipedia.org/wiki/annelida
	http://en.wikipedia.org/wiki/rabbits
	http://eurovoc.europa.eu/416
	http://vocabs.lter-europe.net/EnvThes/62
	http://vocabs.lter-europe.net/EnvThes/63
	http://vocabs.lter-europe.net/EnvThes/60
	http://www.eea.europa.eu/publications/report_2002_0524_154909/biogeographical-regions-in-europe/steppic.pdf
	http://vocabs.lter-europe.net/EnvThes/61
	http://aims.fao.org/aos/agrovoc/c_6070
	http://en.wikipedia.org/wiki/nematodes
	http://dbpedia.org/resource.Species
	http://aims.fao.org/aos/agrovoc/c_6077
	http://vocabs.lter-europe.net/EnvThes/67
	http://www.eionet.europa.eu/gemet/concept/135
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C1751
	http://eurovoc.europa.eu/2707
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/30170
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/43480
	http://aims.fao.org/aos/agrovoc/c_7390
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/46510
	http://en.wikipedia.org/wiki/carbon_assimilation
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/123970
	http://purl.obolibrary.org/obo/ENVO_01000017
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/129250
	http://purl.obolibrary.org/obo/ENVO_01001346
	http://purl.obolibrary.org/obo/ENVO_01000016
	http://sweet.jpl.nasa.gov/2.3/realmBiolBiome.owl#Savanna
	http://www.eionet.europa.eu/gemet/concept/3419
	http://aims.fao.org/aos/agrovoc/c_35034
	http://vocabs.lter-europe.net/EnvThes/20700
	http://eurovoc.europa.eu/2724
	http://www.owl-ontologies.com/unnamed.owl#Taiga
	http://purl.obolibrary.org/obo/ENVO_01000006
	http://vocabs.lter-europe.net/EnvThes/20709
	http://vocabs.lter-europe.net/EnvThes/20704
	http://vocabs.lter-europe.net/EnvThes/20703
	http://linkeddata.ge.imati.cnr.it:2020/resource/EARTh/135920
	http://vocabs.lter-europe.net/EnvThes/20702
	http://vocabs.lter-europe.net/EnvThes/20701
	http://vocabs.lter-europe.net/EnvThes/20708
	http://www.eionet.europa.eu/gemet/concept/2105
	http://vocabs.lter-europe.net/EnvThes/20707
	http://vocabs.lter-europe.net/EnvThes/20706
	http://vocabs.lter-europe.net/EnvThes/20705
	http://vocabs.lter-europe.net/EnvThes/20711
	http://vocabs.lter-europe.net/EnvThes/20710
	http://purl.obolibrary.org/obo/ENVO_01001330
	http://purl.obolibrary.org/obo/ENVO_01000000
	http://purl.obolibrary.org/obo/CHEBI_24127
	http://www.qudt.org/qudt/owl/1.0.0/quantity/Instances.html#ThermodynamicTemperature
	http://vocabs.lter-europe.net/EnvThes/21775
	http://vocabs.lter-europe.net/EnvThes/21776
	http://eurovoc.europa.eu/3158
	http://vocabs.lter-europe.net/EnvThes/21777
	http://vocabs.lter-europe.net/EnvThes/21778
	http://eurovoc.europa.eu/3157
	http://vocabs.lter-europe.net/EnvThes/21771
	http://vocabs.lter-europe.net/EnvThes/21772
	http://vocabs.lter-europe.net/EnvThes/21773
	http://vocabs.lter-europe.net/EnvThes/21774
